id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
book_the_show.access_book_the_show_ticket_checker,access_book_the_show_ticket_checker,book_the_show.model_book_the_show,book_the_show.movie_group_ticket_checker,1,0,0,0
book_the_show.access_movie_language_ticket_checker,access_movie_language_ticket_checker,book_the_show.model_movie_language,book_the_show.movie_group_ticket_checker,1,0,0,0
book_the_show.access_movie_genres_ticket_checker,access_movie_genres_ticket_checker,book_the_show.model_movie_genres,book_the_show.movie_group_ticket_checker,1,0,0,0
book_the_show.access_screen_types_ticket_checker,access_screen_types_ticket_checker,book_the_show.model_screen_types,book_the_show.movie_group_ticket_checker,1,0,0,0
book_the_show.access_movie_show_time_ticket_checker,access_movie_show_time_ticket_checker,book_the_show.model_movie_show_time,book_the_show.movie_group_ticket_checker,1,0,0,0
book_the_show.access_ticket_booking_ticket_checker,access_ticket_booking_ticket_checker,book_the_show.model_ticket_booking,book_the_show.movie_group_ticket_checker,1,0,0,0
book_the_show.access_book_the_show_manager,access_book_the_show_manager,book_the_show.model_book_the_show,book_the_show.movie_group_manager,1,1,1,1
book_the_show.access_movie_language_manager,access_movie_language_manager,book_the_show.model_movie_language,book_the_show.movie_group_manager,1,1,1,1
book_the_show.access_movie_genres_manager,access_movie_genres_manager,book_the_show.model_movie_genres,book_the_show.movie_group_manager,1,1,1,1
book_the_show.access_screen_types_manager,access_screen_types_manager,book_the_show.model_screen_types,book_the_show.movie_group_manager,1,1,1,1
book_the_show.access_movie_show_time_manager,access_movie_show_time_manager,book_the_show.model_movie_show_time,book_the_show.movie_group_manager,1,1,1,1
book_the_show.access_ticket_booking_manager,access_ticket_booking_manager,book_the_show.model_ticket_booking,book_the_show.movie_group_manager,1,1,1,1
